path,type,value_define,prefer_name
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Backrest.Lumbar.IsLessSupportEngaged,actuator,boolean, cabin seat row 2 passenger side switch back rest lumbar less support engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Backrest.Lumbar.IsMoreSupportEngaged,actuator,boolean, cabin seat row 2 passenger side switch back rest lumbar more supoort engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Backrest.Lumbar.IsUpEngaged,actuator,boolean, cabin seat row 2 passenger side switch back rest lumbar up engaged

Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Backrest.SideBolster.IsLessSupportEngaged,actuator,boolean, cabin seat row 2 passenger side switch backrest side bolster less support engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Backrest.SideBolster.IsMoreSupportEngaged,actuator,boolean, cabin seat row 2 passenger side switch backrest side bolster more support engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Headrest.IsBackwardEngaged,actuator,boolean, cabin seat row 2 passenger side switch headrest backward engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Headrest.IsDownEngaged,actuator,boolean, cabin seat row 2 passenger side switch headrest down engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Headrest.IsForwardEngaged,actuator,boolean, cabin seat row 2 passenger side switch headrest forward engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Headrest.IsUpEngaged,actuator,boolean, cabin seat row 2 passenger side switch headrest up engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.IsBackwardEngaged,actuator,boolean, cabin seat row 2 passenger side switch backward engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.IsCoolerEngaged,actuator,boolean, cabin seat row 2 passenger side switch cooler engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.IsDownEngaged,actuator,boolean, cabin seat row 2 passenger side switch down engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.IsForwardEngaged,actuator,boolean, cabin seat row 2 passenger side switch forward engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.IsTiltBackwardEngaged,actuator,boolean, cabin seat row 2 passenger side switch tilt backward engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.IsTiltForwardEngaged,actuator,boolean, cabin seat row 2 passenger side switch tilt forward engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.IsUpEngaged,actuator,boolean, cabin seat row 2 passenger side switch up engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.IsWarmerEngaged,actuator,boolean, cabin seat row 2 passenger side switch warmer engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Massage.IsDecreaseEngaged,actuator,boolean, cabin seat row 2 passenger side switch massage decrease engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Massage.IsIncreaseEngaged,actuator,boolean, cabin seat row 2 passenger side switch massage increase engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Seating.IsBackwardEngaged,actuator,boolean, cabin seat row 2 passenger side switch seating backward engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Switch.Seating.IsForwardEngaged,actuator,boolean, cabin seat row 2 passenger side switch seating forward engaged
Vehicle.Cabin.Seat.Row2.PassengerSide.Tilt,actuator,float, cabin seat row 2 passenger side tilt
Vehicle.Cabin.SeatPosCount,attribute,uint8, total number of seat positions
Vehicle.Cabin.SeatRowCount,attribute,uint8, total number of seat rows
Vehicle.Cabin.Sunroof.Position,sensor,int8, sunroof current position
Vehicle.Cabin.Sunroof.Shade.Position,actuator,uint8, sunroof shade position
Vehicle.Cabin.Sunroof.Shade.Switch,actuator,string, sunroof shade switch state
Vehicle.Cabin.Sunroof.Switch,actuator,string, sunroof switch state
Vehicle.CargoVolume,attribute,float, vehicle cargo volume
Vehicle.Chassis.Accelerator.PedalPosition,sensor,uint8, accelerator pedal position
Vehicle.Chassis.Axle.Row1.AxleWidth,attribute,uint16, row 1 axle width
Vehicle.Chassis.Axle.Row1.SteeringAngle,sensor,float, row 1 steering angle
Vehicle.Chassis.Axle.Row1.TireAspectRatio,attribute,uint8, row 1 tire aspect ratio
Vehicle.Chassis.Axle.Row1.TireDiameter,attribute,float, row 1 tire diameter
Vehicle.Chassis.Axle.Row1.TireWidth,attribute,uint16, row 1 tire width
Vehicle.Chassis.Axle.Row1.TrackWidth,attribute,uint16, row 1 track width
Vehicle.Chassis.Axle.Row1.TreadWidth,attribute,uint16, row 1 tread width
Vehicle.Chassis.Axle.Row1.Wheel.Left.Brake.FluidLevel,sensor,uint8, left wheel brake fluid level row 1
Vehicle.Chassis.Axle.Row1.Wheel.Left.Brake.IsBrakesWorn,sensor,boolean, left wheel brakes worn indicator row 1
Vehicle.Chassis.Axle.Row1.Wheel.Left.Brake.IsFluidLevelLow,sensor,boolean, left wheel brake fluid low indicator row 1
Vehicle.Chassis.Axle.Row1.Wheel.Left.Brake.PadWear,sensor,uint8, left wheel brake pad wear row 1
Vehicle.Chassis.Axle.Row1.Wheel.Left.Speed,sensor,float, left wheel speed row 1
Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.IsPressureLow,sensor,boolean, left tire pressure low indicator row 1
Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.Pressure,sensor,uint16, left tire pressure row 1
Vehicle.Chassis.Axle.Row1.Wheel.Left.Tire.Temperature,sensor,float, left tire temperature row 1
Vehicle.Chassis.Axle.Row1.Wheel.Right.Brake.FluidLevel,sensor,uint8, right wheel brake fluid level row 1
Vehicle.Chassis.Axle.Row1.Wheel.Right.Brake.IsBrakesWorn,sensor,boolean, right wheel brakes worn indicator row 1
Vehicle.Chassis.Axle.Row1.Wheel.Right.Brake.IsFluidLevelLow,sensor,boolean, right wheel brake fluid low indicator row 1
Vehicle.Chassis.Axle.Row1.Wheel.Right.Brake.PadWear,sensor,uint8, right wheel brake pad wear row 1
Vehicle.Chassis.Axle.Row1.Wheel.Right.Speed,sensor,float, right wheel speed row 1
Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.IsPressureLow,sensor,boolean, right tire pressure low indicator row 1
Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.Pressure,sensor,uint16, right tire pressure row 1
Vehicle.Chassis.Axle.Row1.Wheel.Right.Tire.Temperature,sensor,float, right tire temperature row 1
Vehicle.Chassis.Axle.Row1.WheelCount,attribute,uint8, wheel count row 1
Vehicle.Chassis.Axle.Row1.WheelDiameter,attribute,float, wheel diameter row 1
Vehicle.Chassis.Axle.Row1.WheelWidth,attribute,float, wheel width row 1
Vehicle.Chassis.Axle.Row2.AxleWidth,attribute,uint16, row 2 axle width
Vehicle.Chassis.Axle.Row2.SteeringAngle,sensor,float, row 2 steering angle
Vehicle.Chassis.Axle.Row2.TireAspectRatio,attribute,uint8, row 2 tire aspect ratio
Vehicle.Chassis.Axle.Row2.TireDiameter,attribute,float, row 2 tire diameter
Vehicle.Chassis.Axle.Row2.TireWidth,attribute,uint16, row 2 tire width
Vehicle.Chassis.Axle.Row2.TrackWidth,attribute,uint16, row 2 track width
Vehicle.Chassis.Axle.Row2.TreadWidth,attribute,uint16, row 2 tread width
Vehicle.Chassis.Axle.Row2.Wheel.Left.Brake.FluidLevel,sensor,uint8, left wheel brake fluid level row 2
Vehicle.Chassis.Axle.Row2.Wheel.Left.Brake.IsBrakesWorn,sensor,boolean, left wheel brakes worn indicator row 2
Vehicle.Chassis.Axle.Row2.Wheel.Left.Brake.IsFluidLevelLow,sensor,boolean, left wheel brake fluid low indicator row 2
Vehicle.Chassis.Axle.Row2.Wheel.Left.Brake.PadWear,sensor,uint8, left wheel brake pad wear row 2
Vehicle.Chassis.Axle.Row2.Wheel.Left.Speed,sensor,float, left wheel speed row 2
Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.IsPressureLow,sensor,boolean, left tire pressure low indicator row 2
Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.Pressure,sensor,uint16, left tire pressure row 2
Vehicle.Chassis.Axle.Row2.Wheel.Left.Tire.Temperature,sensor,float, left tire temperature row 2
Vehicle.Chassis.Axle.Row2.Wheel.Right.Brake.FluidLevel,sensor,uint8, right wheel brake fluid level row 2
Vehicle.Chassis.Axle.Row2.Wheel.Right.Brake.IsBrakesWorn,sensor,boolean, right wheel brakes worn indicator row 2
Vehicle.Chassis.Axle.Row2.Wheel.Right.Brake.IsFluidLevelLow,sensor,boolean, right wheel brake fluid low indicator row 2
Vehicle.Chassis.Axle.Row2.Wheel.Right.Brake.PadWear,sensor,uint8, right wheel brake pad wear row 2
Vehicle.Chassis.Axle.Row2.Wheel.Right.Speed,sensor,float, right wheel speed row 2
Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.IsPressureLow,sensor,boolean, right tire pressure low indicator row 2
Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.Pressure,sensor,uint16, right tire pressure row 2
Vehicle.Chassis.Axle.Row2.Wheel.Right.Tire.Temperature,sensor,float, right tire temperature row 2
Vehicle.Chassis.Axle.Row2.WheelCount,attribute,uint8, wheel count row 2
Vehicle.Chassis.Axle.Row2.WheelDiameter,attribute,float, wheel diameter row 2
Vehicle.Chassis.Axle.Row2.WheelWidth,attribute,float, wheel width row 2
Vehicle.Chassis.AxleCount,attribute,uint8, total number of axles
Vehicle.Chassis.Brake.IsDriverEmergencyBrakingDetected,sensor,boolean, driver emergency braking detected
Vehicle.Chassis.Brake.PedalPosition,sensor,uint8, brake pedal position
Vehicle.Chassis.ParkingBrake.IsAutoApplyEnabled,actuator,boolean, parking brake auto-apply enabled
Vehicle.Chassis.ParkingBrake.IsEngaged,actuator,boolean, parking brake engaged
Vehicle.Chassis.SteeringWheel.Angle,sensor,int16, steering wheel angle
Vehicle.Chassis.SteeringWheel.Extension,actuator,uint8, steering wheel extension
Vehicle.Chassis.SteeringWheel.Tilt,actuator,uint8, steering wheel tilt
Vehicle.Chassis.Wheelbase,attribute,uint16, vehicle wheelbase
Vehicle.Connectivity.IsConnectivityAvailable,sensor,boolean, connectivity available
Vehicle.CurbWeight,attribute,uint16, vehicle curb weight
Vehicle.CurrentLocation.Altitude,sensor,double, current altitude
Vehicle.CurrentLocation.GNSSReceiver.FixType,sensor,string, GNSS receiver fix type
Vehicle.CurrentLocation.GNSSReceiver.MountingPosition.X,attribute,int16, GNSS receiver mounting X position
Vehicle.CurrentLocation.GNSSReceiver.MountingPosition.Y,attribute,int16, GNSS receiver mounting Y position
Vehicle.CurrentLocation.GNSSReceiver.MountingPosition.Z,attribute,int16, GNSS receiver mounting Z position
Vehicle.CurrentLocation.Heading,sensor,double, current heading
Vehicle.CurrentLocation.HorizontalAccuracy,sensor,double, horizontal accuracy
Vehicle.CurrentLocation.Latitude,sensor,double, current latitude
Vehicle.CurrentLocation.Longitude,sensor,double, current longitude

Vehicle.CurrentLocation.Timestamp,sensor,string, current location timestamp
Vehicle.CurrentLocation.VerticalAccuracy,sensor,double, vertical accuracy
Vehicle.CurrentOverallWeight,sensor,uint16, current overall vehicle weight
Vehicle.Driver.AttentiveProbability,sensor,float, probability driver is attentive
Vehicle.Driver.DistractionLevel,sensor,float, driver distraction level
Vehicle.Driver.FatigueLevel,sensor,float, driver fatigue level
Vehicle.Driver.HeartRate,sensor,uint16, driver heart rate
Vehicle.Driver.Identifier.Issuer,sensor,string, driver identifier issuer
Vehicle.Driver.Identifier.Subject,sensor,string, driver identifier subject
Vehicle.Driver.IsEyesOnRoad,sensor,boolean, driver eyes on road
Vehicle.Driver.IsHandsOnWheel,sensor,boolean, driver hands on wheel
Vehicle.EmissionsCO2,attribute,int16, CO2 emissions
Vehicle.Exterior.AirTemperature,sensor,float, exterior air temperature
Vehicle.Exterior.Humidity,sensor,float, exterior humidity
Vehicle.Exterior.LightIntensity,sensor,float, exterior light intensity
Vehicle.GrossWeight,attribute,uint16, gross vehicle weight
Vehicle.Height,attribute,uint16, vehicle height
Vehicle.IsBrokenDown,sensor,boolean, vehicle breakdown state
Vehicle.IsMoving,sensor,boolean, vehicle moving state
Vehicle.Length,attribute,uint16, vehicle length
Vehicle.LowVoltageBattery.CurrentCurrent,sensor,float, low voltage battery current
Vehicle.LowVoltageBattery.CurrentVoltage,sensor,float, low voltage battery voltage
Vehicle.LowVoltageBattery.NominalCapacity,attribute,uint16, low voltage battery nominal capacity
Vehicle.LowVoltageBattery.NominalVoltage,attribute,uint16, low voltage battery nominal voltage
Vehicle.LowVoltageSystemState,sensor,string, low voltage system state
Vehicle.MaxTowBallWeight,attribute,uint16, maximum tow ball weight
Vehicle.MaxTowWeight,attribute,uint16, maximum tow weight
Vehicle.OBD.AbsoluteLoad,sensor,float, OBD absolute load
Vehicle.OBD.AcceleratorPositionD,sensor,float, OBD accelerator position D
Vehicle.OBD.AcceleratorPositionE,sensor,float, OBD accelerator position E
Vehicle.OBD.AcceleratorPositionF,sensor,float, OBD accelerator position F
Vehicle.OBD.AirStatus,sensor,string, OBD air status
Vehicle.OBD.AmbientAirTemperature,sensor,float, OBD ambient air temperature
Vehicle.OBD.BarometricPressure,sensor,float, OBD barometric pressure
Vehicle.OBD.Catalyst.Bank1.Temperature1,sensor,float, OBD catalyst bank 1 temperature 1
Vehicle.OBD.Catalyst.Bank1.Temperature2,sensor,float, OBD catalyst bank 1 temperature 2
Vehicle.OBD.Catalyst.Bank2.Temperature1,sensor,float, OBD catalyst bank 2 temperature 1
Vehicle.OBD.Catalyst.Bank2.Temperature2,sensor,float, OBD catalyst bank 2 temperature 2
Vehicle.OBD.CommandedEGR,sensor,float, OBD commanded EGR
Vehicle.OBD.CommandedEVAP,sensor,float, OBD commanded EVAP
Vehicle.OBD.CommandedEquivalenceRatio,sensor,float, OBD commanded equivalence ratio
Vehicle.OBD.ControlModuleVoltage,sensor,float, OBD control module voltage
Vehicle.OBD.CoolantTemperature,sensor,float, OBD coolant temperature
Vehicle.OBD.DTCList,sensor,string, OBD diagnostic trouble code list
Vehicle.OBD.DistanceSinceDTCClear,sensor,float, OBD distance since DTC clear
Vehicle.OBD.DistanceWithMIL,sensor,float, OBD distance with MIL on
Vehicle.OBD.DriveCycleStatus.DTCCount,sensor,uint8, OBD drive cycle DTC count
Vehicle.OBD.DriveCycleStatus.IgnitionType,sensor,string, OBD drive cycle ignition type
Vehicle.OBD.DriveCycleStatus.IsMILOn,sensor,boolean, OBD MIL on status
Vehicle.OBD.EGRError,sensor,float, OBD EGR error
Vehicle.OBD.EVAPVaporPressure,sensor,float, OBD EVAP vapor pressure
Vehicle.OBD.EVAPVaporPressureAbsolute,sensor,float, OBD EVAP vapor pressure absolute
Vehicle.OBD.EVAPVaporPressureAlternate,sensor,float, OBD EVAP vapor pressure alternate
Vehicle.OBD.EngineLoad,sensor,float, OBD engine load
Vehicle.OBD.EngineSpeed,sensor,float, OBD engine speed
Vehicle.OBD.EthanolPercent,sensor,float, OBD ethanol percentage
Vehicle.OBD.FreezeDTC,sensor,string, OBD freeze DTC
Vehicle.OBD.FuelInjectionTiming,sensor,float, OBD fuel injection timing
Vehicle.OBD.FuelLevel,sensor,float, OBD fuel level
Vehicle.OBD.FuelPressure,sensor,float, OBD fuel pressure
Vehicle.OBD.FuelRailPressureAbsolute,sensor,float, OBD fuel rail pressure absolute
Vehicle.OBD.FuelRailPressureDirect,sensor,float, OBD fuel rail pressure direct
Vehicle.OBD.FuelRailPressureVac,sensor,float, OBD fuel rail pressure vacuum
Vehicle.OBD.FuelRate,sensor,float, OBD fuel rate
Vehicle.OBD.FuelStatus,sensor,string, OBD fuel status
Vehicle.OBD.FuelType,attribute,uint8, OBD fuel type
Vehicle.OBD.HybridBatteryRemaining,sensor,float, OBD hybrid battery remaining
Vehicle.OBD.IntakeTemp,sensor,float, OBD intake temperature
Vehicle.OBD.IsPTOActive,sensor,boolean, OBD PTO active status
Vehicle.OBD.LongTermFuelTrim1,sensor,float, OBD long-term fuel trim 1
Vehicle.OBD.LongTermFuelTrim2,sensor,float, OBD long-term fuel trim 2
Vehicle.OBD.LongTermO2Trim1,sensor,float, OBD long-term O2 trim 1
Vehicle.OBD.LongTermO2Trim2,sensor,float, OBD long-term O2 trim 2
Vehicle.OBD.LongTermO2Trim3,sensor,float, OBD long-term O2 trim 3
Vehicle.OBD.LongTermO2Trim4,sensor,float, OBD long-term O2 trim 4
Vehicle.OBD.MAF,sensor,float, OBD mass air flow
Vehicle.OBD.MAP,sensor,float, OBD manifold absolute pressure
Vehicle.OBD.MaxMAF,sensor,float, OBD maximum mass air flow
Vehicle.OBD.O2.Sensor1.ShortTermFuelTrim,sensor,float, OBD O2 sensor 1 short-term fuel trim
Vehicle.OBD.O2.Sensor1.Voltage,sensor,float, OBD O2 sensor 1 voltage
Vehicle.OBD.O2.Sensor2.ShortTermFuelTrim,sensor,float, OBD O2 sensor 2 short-term fuel trim
Vehicle.OBD.O2.Sensor2.Voltage,sensor,float, OBD O2 sensor 2 voltage
Vehicle.OBD.O2.Sensor3.ShortTermFuelTrim,sensor,float, OBD O2 sensor 3 short-term fuel trim
Vehicle.OBD.O2.Sensor3.Voltage,sensor,float, OBD O2 sensor 3 voltage
Vehicle.OBD.O2.Sensor4.ShortTermFuelTrim,sensor,float, OBD O2 sensor 4 short-term fuel trim
Vehicle.OBD.O2.Sensor4.Voltage,sensor,float, OBD O2 sensor 4 voltage
Vehicle.OBD.O2.Sensor5.ShortTermFuelTrim,sensor,float, OBD O2 sensor 5 short-term fuel trim
Vehicle.OBD.O2.Sensor5.Voltage,sensor,float, OBD O2 sensor 5 voltage
Vehicle.OBD.O2.Sensor6.ShortTermFuelTrim,sensor,float, OBD O2 sensor 6 short-term fuel trim
Vehicle.OBD.O2.Sensor6.Voltage,sensor,float, OBD O2 sensor 6 voltage
Vehicle.OBD.O2.Sensor7.ShortTermFuelTrim,sensor,float, OBD O2 sensor 7 short-term fuel trim
Vehicle.OBD.O2.Sensor7.Voltage,sensor,float, OBD O2 sensor 7 voltage
Vehicle.OBD.O2.Sensor8.ShortTermFuelTrim,sensor,float, OBD O2 sensor 8 short-term fuel trim
Vehicle.OBD.O2.Sensor8.Voltage,sensor,float, OBD O2 sensor 8 voltage
Vehicle.OBD.O2WR.Sensor1.Current,sensor,float, OBD O2 wideband sensor 1 current
Vehicle.OBD.O2WR.Sensor1.Lambda,sensor,float, OBD O2 wideband sensor 1 lambda
Vehicle.OBD.O2WR.Sensor1.Voltage,sensor,float, OBD O2 wideband sensor 1 voltage
Vehicle.OBD.O2WR.Sensor2.Current,sensor,float, OBD O2 wideband sensor 2 current
Vehicle.OBD.O2WR.Sensor2.Lambda,sensor,float, OBD O2 wideband sensor 2 lambda



Vehicle.OBD.O2WR.Sensor2.Voltage,sensor,float, OBD O2 wideband sensor 2 voltage
Vehicle.OBD.O2WR.Sensor3.Current,sensor,float, OBD O2 wideband sensor 3 current
Vehicle.OBD.O2WR.Sensor3.Lambda,sensor,float, OBD O2 wideband sensor 3 lambda
Vehicle.OBD.O2WR.Sensor3.Voltage,sensor,float, OBD O2 wideband sensor 3 voltage
Vehicle.OBD.O2WR.Sensor4.Current,sensor,float, OBD O2 wideband sensor 4 current
Vehicle.OBD.O2WR.Sensor4.Lambda,sensor,float, OBD O2 wideband sensor 4 lambda
Vehicle.OBD.O2WR.Sensor4.Voltage,sensor,float, OBD O2 wideband sensor 4 voltage
Vehicle.OBD.O2WR.Sensor5.Current,sensor,float, OBD O2 wideband sensor 5 current
Vehicle.OBD.O2WR.Sensor5.Lambda,sensor,float, OBD O2 wideband sensor 5 lambda
Vehicle.OBD.O2WR.Sensor5.Voltage,sensor,float, OBD O2 wideband sensor 5 voltage
Vehicle.OBD.O2WR.Sensor6.Current,sensor,float, OBD O2 wideband sensor 6 current
Vehicle.OBD.O2WR.Sensor6.Lambda,sensor,float, OBD O2 wideband sensor 6 lambda
Vehicle.OBD.O2WR.Sensor6.Voltage,sensor,float, OBD O2 wideband sensor 6 voltage
Vehicle.OBD.O2WR.Sensor7.Current,sensor,float, OBD O2 wideband sensor 7 current
Vehicle.OBD.O2WR.Sensor7.Lambda,sensor,float, OBD O2 wideband sensor 7 lambda
Vehicle.OBD.O2WR.Sensor7.Voltage,sensor,float, OBD O2 wideband sensor 7 voltage
Vehicle.OBD.O2WR.Sensor8.Current,sensor,float, OBD O2 wideband sensor 8 current
Vehicle.OBD.O2WR.Sensor8.Lambda,sensor,float, OBD O2 wideband sensor 8 lambda
Vehicle.OBD.O2WR.Sensor8.Voltage,sensor,float, OBD O2 wideband sensor 8 voltage
Vehicle.OBD.OBDStandards,attribute,uint8, OBD compliance standards
Vehicle.OBD.OilTemperature,sensor,float, OBD engine oil temperature
Vehicle.OBD.OxygenSensorsIn2Banks,sensor,uint8, number of oxygen sensors in 2 banks
Vehicle.OBD.OxygenSensorsIn4Banks,sensor,uint8, number of oxygen sensors in 4 banks
Vehicle.OBD.PidsA,attribute,string, OBD supported PIDs group A
Vehicle.OBD.PidsB,attribute,string, OBD supported PIDs group B
Vehicle.OBD.PidsC,attribute,string, OBD supported PIDs group C
Vehicle.OBD.RelativeAcceleratorPosition,sensor,float, OBD relative accelerator position
Vehicle.OBD.RelativeThrottlePosition,sensor,float, OBD relative throttle position
Vehicle.OBD.RunTime,sensor,float, OBD engine runtime
Vehicle.OBD.RunTimeMIL,sensor,float, OBD runtime with MIL on
Vehicle.OBD.ShortTermFuelTrim1,sensor,float, OBD short-term fuel trim 1
Vehicle.OBD.ShortTermFuelTrim2,sensor,float, OBD short-term fuel trim 2
Vehicle.OBD.ShortTermO2Trim1,sensor,float, OBD short-term O2 trim 1
Vehicle.OBD.ShortTermO2Trim2,sensor,float, OBD short-term O2 trim 2
Vehicle.OBD.ShortTermO2Trim3,sensor,float, OBD short-term O2 trim 3
Vehicle.OBD.ShortTermO2Trim4,sensor,float, OBD short-term O2 trim 4
Vehicle.OBD.Speed,sensor,float, OBD vehicle speed
Vehicle.OBD.Status.DTCCount,sensor,uint8, OBD diagnostic trouble code count
Vehicle.OBD.Status.IgnitionType,attribute,string, OBD ignition type
Vehicle.OBD.Status.IsMILOn,sensor,boolean, OBD MIL status
Vehicle.OBD.ThrottleActuator,sensor,float, OBD throttle actuator value
Vehicle.OBD.ThrottlePosition,sensor,float, OBD throttle position
Vehicle.OBD.ThrottlePositionB,sensor,float, OBD throttle position B
Vehicle.OBD.ThrottlePositionC,sensor,float, OBD throttle position C
Vehicle.OBD.TimeSinceDTCCleared,sensor,float, OBD time since DTC cleared
Vehicle.OBD.TimingAdvance,sensor,float, OBD ignition timing advance
Vehicle.OBD.WarmupsSinceDTCClear,sensor,uint8, OBD warm-up cycles since DTC clear
Vehicle.PowerOptimizeLevel,actuator,uint8, vehicle power optimization level
Vehicle.Powertrain.AccumulatedBrakingEnergy,sensor,float, accumulated braking energy
Vehicle.Powertrain.CombustionEngine.AspirationType,attribute,string, engine aspiration type
Vehicle.Powertrain.CombustionEngine.Bore,attribute,float, engine bore size
Vehicle.Powertrain.CombustionEngine.CompressionRatio,attribute,string, engine compression ratio
Vehicle.Powertrain.CombustionEngine.Configuration,attribute,string, engine configuration
Vehicle.Powertrain.CombustionEngine.DieselExhaustFluid.Capacity,attribute,float, diesel exhaust fluid capacity
Vehicle.Powertrain.CombustionEngine.DieselExhaustFluid.IsLevelLow,sensor,boolean, diesel exhaust fluid low-level status
Vehicle.Powertrain.CombustionEngine.DieselExhaustFluid.Level,sensor,uint8, diesel exhaust fluid level
Vehicle.Powertrain.CombustionEngine.DieselExhaustFluid.Range,sensor,uint32, diesel exhaust fluid range
Vehicle.Powertrain.CombustionEngine.DieselParticulateFilter.DeltaPressure,sensor,float, diesel particulate filter delta pressure
Vehicle.Powertrain.CombustionEngine.DieselParticulateFilter.InletTemperature,sensor,float, diesel particulate filter inlet temperature
Vehicle.Powertrain.CombustionEngine.DieselParticulateFilter.OutletTemperature,sensor,float, diesel particulate filter outlet temperature
Vehicle.Powertrain.CombustionEngine.Displacement,attribute,uint16, engine displacement
Vehicle.Powertrain.CombustionEngine.ECT,sensor,int16, engine coolant temperature
Vehicle.Powertrain.CombustionEngine.EOP,sensor,uint16, engine oil pressure
Vehicle.Powertrain.CombustionEngine.EOT,sensor,int16, engine oil temperature
Vehicle.Powertrain.CombustionEngine.EngineCode,attribute,string, engine code
Vehicle.Powertrain.CombustionEngine.EngineCoolantCapacity,attribute,float, engine coolant capacity
Vehicle.Powertrain.CombustionEngine.EngineHours,sensor,float, engine hours
Vehicle.Powertrain.CombustionEngine.EngineOilCapacity,attribute,float, engine oil capacity
Vehicle.Powertrain.CombustionEngine.EngineOilLevel,sensor,string, engine oil level
Vehicle.Powertrain.CombustionEngine.IdleHours,sensor,float, engine idle hours
Vehicle.Powertrain.CombustionEngine.IsRunning,sensor,boolean, engine running status
Vehicle.Powertrain.CombustionEngine.MAF,sensor,uint16, engine mass air flow
Vehicle.Powertrain.CombustionEngine.MAP,sensor,uint16, engine manifold absolute pressure
Vehicle.Powertrain.CombustionEngine.MaxPower,attribute,uint16, engine maximum power
Vehicle.Powertrain.CombustionEngine.MaxTorque,attribute,uint16, engine maximum torque
Vehicle.Powertrain.CombustionEngine.NumberOfCylinders,attribute,uint16, number of engine cylinders
Vehicle.Powertrain.CombustionEngine.NumberOfValvesPerCylinder,attribute,uint16, valves per cylinder
Vehicle.Powertrain.CombustionEngine.OilLifeRemaining,sensor,int32, remaining engine oil life
Vehicle.Powertrain.CombustionEngine.Power,sensor,uint16, engine power output
Vehicle.Powertrain.CombustionEngine.Speed,sensor,uint16, engine speed
Vehicle.Powertrain.CombustionEngine.StrokeLength,attribute,float, engine stroke length
Vehicle.Powertrain.CombustionEngine.TPS,sensor,uint8, throttle position sensor
Vehicle.Powertrain.CombustionEngine.Torque,sensor,uint16, engine torque
Vehicle.Powertrain.ElectricMotor.CoolantTemperature,sensor,int16, electric motor coolant temperature
Vehicle.Powertrain.ElectricMotor.EngineCode,attribute,string, electric motor code
Vehicle.Powertrain.ElectricMotor.MaxPower,attribute,uint16, electric motor maximum power
Vehicle.Powertrain.ElectricMotor.MaxRegenPower,attribute,uint16, electric motor maximum regenerative power
Vehicle.Powertrain.ElectricMotor.MaxRegenTorque,attribute,uint16, electric motor maximum regenerative torque
Vehicle.Powertrain.ElectricMotor.MaxTorque,attribute,uint16, electric motor maximum torque
Vehicle.Powertrain.ElectricMotor.Power,sensor,int16, electric motor power
Vehicle.Powertrain.ElectricMotor.Speed,sensor,int32, electric motor speed
Vehicle.Powertrain.ElectricMotor.Temperature,sensor,int16, electric motor temperature
Vehicle.Powertrain.ElectricMotor.Torque,sensor,int16, electric motor torque
Vehicle.Powertrain.FuelSystem.AbsoluteLevel,sensor,float, fuel system absolute level
Vehicle.Powertrain.FuelSystem.AverageConsumption,sensor,float, average fuel consumption
Vehicle.Powertrain.FuelSystem.ConsumptionSinceStart,sensor,float, fuel consumption since start
Vehicle.Powertrain.FuelSystem.HybridType,attribute,string, fuel system hybrid type


Vehicle.Powertrain.FuelSystem.InstantConsumption,sensor,float, fuel system instant consumption
Vehicle.Powertrain.FuelSystem.IsEngineStopStartEnabled,sensor,boolean, engine stop-start enabled status
Vehicle.Powertrain.FuelSystem.IsFuelLevelLow,sensor,boolean, fuel level low status
Vehicle.Powertrain.FuelSystem.Range,sensor,uint32, estimated fuel range
Vehicle.Powertrain.FuelSystem.RelativeLevel,sensor,uint8, relative fuel tank level
Vehicle.Powertrain.FuelSystem.SupportedFuel,attribute,string, supported fuel types
Vehicle.Powertrain.FuelSystem.SupportedFuelTypes,attribute,string, supported fuel type list
Vehicle.Powertrain.FuelSystem.TankCapacity,attribute,float, fuel tank capacity
